;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x039E	0x0E6E      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x03A0	0x2400      	ADDWF       R0, 0 
0x03A2	0x6EE9      	MOVWF       FSR0L 
0x03A4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x03A6	0x2001      	ADDWFC      R1, 0 
0x03A8	0x6EEA      	MOVWF       FSR0H 
0x03AA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x03AE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x03B2	0xFFE9C004  	MOVFF       R4, FSR0L
0x03B6	0xFFEAC005  	MOVFF       R5, FSR0H
0x03BA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x03BE	0xA401      	BTFSS       R1, 2 
0x03C0	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x03C2	0x0104      	MOVLB       4
0x03C4	0x0E01      	MOVLW       1
0x03C6	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x03C8	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x03CA	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03CE	0x0E1F      	MOVLW       31
0x03D0	0x1601      	ANDWF       R1, 1 
0x03D2	0x5001      	MOVF        R1, 0 
0x03D4	0x0A00      	XORLW       0
0x03D6	0xE0B1      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x03D8	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03DC	0x0E1F      	MOVLW       31
0x03DE	0x1601      	ANDWF       R1, 1 
0x03E0	0x5001      	MOVF        R1, 0 
0x03E2	0x0A01      	XORLW       1
0x03E4	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x03E6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03EA	0x0E1F      	MOVLW       31
0x03EC	0x1601      	ANDWF       R1, 1 
0x03EE	0x5001      	MOVF        R1, 0 
0x03F0	0x0A02      	XORLW       2
0x03F2	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x03F4	0x0100      	MOVLB       0
0x03F6	0xAF78      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x03F8	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x03FA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x03FC	0x6F75      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x03FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0400	0x6F76      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3669 :: 		
0x0402	0x8178      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3670 :: 		
0x0404	0x0E02      	MOVLW       2
0x0406	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x0408	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x040A	0x0104      	MOVLB       4
0x040C	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x040E	0x0A80      	XORLW       128
0x0410	0xA4D8      	BTFSS       STATUS, 2 
0x0412	0xD078      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0414	0x0EC0      	MOVLW       192
0x0416	0x0100      	MOVLB       0
0x0418	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3578 :: 		
0x041A	0xD069      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
0x041C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3580 :: 		
0x041E	0x0EE6      	MOVLW       _device_dsc
0x0420	0x6E00      	MOVWF       R0 
0x0422	0x0E37      	MOVLW       hi_addr(_device_dsc)
0x0424	0x6E01      	MOVWF       R1 
0x0426	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0428	0x6E02      	MOVWF       R2 
0x042A	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x042E	0xF076C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0432	0xF077C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x0436	0x0E12      	MOVLW       18
0x0438	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x043A	0x0E00      	MOVLW       0
0x043C	0x6F7A      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3582 :: 		
0x043E	0xD062      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
0x0440	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3585 :: 		
0x0442	0x0E03      	MOVLW       3
0x0444	0x6E00      	MOVWF       R0 
0x0446	0x0E00      	MOVLW       0
0x0448	0x6E01      	MOVWF       R1 
0x044A	0xF004C422  	MOVFF       1058, R4
0x044E	0x0E00      	MOVLW       0
0x0450	0x6E05      	MOVWF       R5 
0x0452	0xDE3D      	RCALL       _Mul_16X16_U
0x0454	0x0E72      	MOVLW       _USB_config_dsc_ptr
0x0456	0x2400      	ADDWF       R0, 0 
0x0458	0x6EE9      	MOVWF       FSR0L 
0x045A	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x045C	0x2001      	ADDWFC      R1, 0 
0x045E	0x6EEA      	MOVWF       FSR0H 
0x0460	0xF075CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0464	0xF076CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0468	0xF077CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x046C	0x0E02      	MOVLW       2
0x046E	0x2575      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x0470	0x6EF6      	MOVWF       4086 
0x0472	0x0E00      	MOVLW       0
0x0474	0x2176      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0476	0x6EF7      	MOVWF       TBLPTRH 
0x0478	0x0E00      	MOVLW       0
0x047A	0x2177      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x047C	0x6EF8      	MOVWF       TBLPTRU 
0x047E	0x0009      	TBLRD*+
0x0480	0xF000CFF5  	MOVFF       TABLAT, R0
0x0484	0x0009      	TBLRD*+
0x0486	0xF001CFF5  	MOVFF       TABLAT, R1
0x048A	0xF079C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x048E	0xF07AC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x0492	0xD038      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x0494	0x0104      	MOVLB       4
0x0496	0x5122      	MOVF        1058, 0, 1
0x0498	0x0100      	MOVLB       0
0x049A	0x5D7D      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x049C	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x049E	0x0E03      	MOVLW       3
0x04A0	0x6E00      	MOVWF       R0 
0x04A2	0x0E00      	MOVLW       0
0x04A4	0x6E01      	MOVWF       R1 
0x04A6	0xF004C422  	MOVFF       1058, R4
0x04AA	0x0E00      	MOVLW       0
0x04AC	0x6E05      	MOVWF       R5 
0x04AE	0xDE0F      	RCALL       _Mul_16X16_U
0x04B0	0x0E65      	MOVLW       _USB_string_dsc_ptr
0x04B2	0x2400      	ADDWF       R0, 0 
0x04B4	0x6EE9      	MOVWF       FSR0L 
0x04B6	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x04B8	0x2001      	ADDWFC      R1, 0 
0x04BA	0x6EEA      	MOVWF       FSR0H 
0x04BC	0xF075CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x04C0	0xF076CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x04C4	0xF077CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x04C8	0xFFF6C075  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x04CC	0xFFF7C076  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x04D0	0xFFF8C077  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x04D4	0x0009      	TBLRD*+
0x04D6	0xF000CFF5  	MOVFF       TABLAT, R0
0x04DA	0xF079C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x04DE	0x0E00      	MOVLW       0
0x04E0	0x6F7A      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3597 :: 		
0x04E2	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x04E4	0x6B78      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x04E6	0xD00E      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
0x04E8	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3602 :: 		
0x04EA	0x6B78      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3603 :: 		
0x04EC	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x04EE	0x0104      	MOVLB       4
0x04F0	0x5123      	MOVF        1059, 0, 1
0x04F2	0x0A01      	XORLW       1
0x04F4	0xE093      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x04F6	0x5123      	MOVF        1059, 0, 1
0x04F8	0x0A02      	XORLW       2
0x04FA	0xE0A2      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x04FC	0x5123      	MOVF        1059, 0, 1
0x04FE	0x0A03      	XORLW       3
0x0500	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0502	0xD7F2      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x0504	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x0506	0x0E00      	MOVLW       0
0x0508	0x0100      	MOVLB       0
0x050A	0x5D7A      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x050C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x050E	0x0E08      	MOVLW       8
0x0510	0x5D79      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x0512	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x0514	0xF003C079  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0518	0xF004C07A  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x051C	0x505F      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x051E	0x0A00      	XORLW       0
0x0520	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x0522	0x0E01      	MOVLW       1
0x0524	0x6E5F      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x0526	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x0528	0x505F      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x052A	0x0A01      	XORLW       1
0x052C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x052E	0x0E02      	MOVLW       2
0x0530	0x6E5F      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x0532	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x0534	0x0E08      	MOVLW       8
0x0536	0x6E03      	MOVWF       R3 
0x0538	0x0E00      	MOVLW       0
0x053A	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x053C	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0540	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0544	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x0546	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x054A	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x054E	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0550	0xFFE9C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0554	0xFFEAC06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0558	0xF000CFEE  	MOVFF       POSTINC0, R0
0x055C	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0560	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0564	0x5004      	MOVF        R4, 0 
0x0566	0x1000      	IORWF       R0, 0 
0x0568	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x056A	0x0E01      	MOVLW       1
0x056C	0x256E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x056E	0x6EE1      	MOVWF       FSR1L 
0x0570	0x0E00      	MOVLW       0
0x0572	0x216F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0574	0x6EE2      	MOVWF       FSR1H 
0x0576	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x057A	0x5003      	MOVF        R3, 0 
0x057C	0x5D79      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x057E	0x6E00      	MOVWF       R0 
0x0580	0x5004      	MOVF        R4, 0 
0x0582	0x597A      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x0584	0x6E01      	MOVWF       R1 
0x0586	0xF079C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x058A	0xF07AC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x058E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0590	0x6F63      	MOVWF       __Lib_USB_genHID_pDst, 1
0x0592	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0594	0x6F64      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3879 :: 		
0x0596	0xB178      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x0598	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x059A	0x5003      	MOVF        R3, 0 
0x059C	0x1004      	IORWF       R4, 0 
0x059E	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x05A0	0xFFF6C075  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x05A4	0xFFF7C076  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x05A8	0xFFF8C077  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x05AC	0x0009      	TBLRD*+
0x05AE	0xF000CFF5  	MOVFF       TABLAT, R0
0x05B2	0xFFE1C063  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x05B6	0xFFE2C064  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x05BA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x05BE	0x4B63      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x05C0	0x2B64      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x05C2	0x0E01      	MOVLW       1
0x05C4	0x2575      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x05C6	0x6E00      	MOVWF       R0 
0x05C8	0x0E00      	MOVLW       0
0x05CA	0x2176      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x05CC	0x6E01      	MOVWF       R1 
0x05CE	0x0E00      	MOVLW       0
0x05D0	0x2177      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x05D2	0x6E02      	MOVWF       R2 
0x05D4	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x05D8	0xF076C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x05DC	0xF077C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x05E0	0x0E01      	MOVLW       1
0x05E2	0x5C03      	SUBWF       R3, 0 
0x05E4	0x6E00      	MOVWF       R0 
0x05E6	0x0E00      	MOVLW       0
0x05E8	0x5804      	SUBWFB      R4, 0 
0x05EA	0x6E01      	MOVWF       R1 
0x05EC	0xF003C000  	MOVFF       R0, R3
0x05F0	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x05F4	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x05F6	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x05F8	0x5003      	MOVF        R3, 0 
0x05FA	0x1004      	IORWF       R4, 0 
0x05FC	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x05FE	0xFFE9C075  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0602	0xFFEAC076  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0606	0xFFE1C063  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x060A	0xFFE2C064  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x060E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0612	0x4B63      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0614	0x2B64      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0616	0x0E01      	MOVLW       1
0x0618	0x2575      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x061A	0x6E00      	MOVWF       R0 
0x061C	0x0E00      	MOVLW       0
0x061E	0x2176      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0620	0x6E01      	MOVWF       R1 
0x0622	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0626	0xF076C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x062A	0x0E01      	MOVLW       1
0x062C	0x5C03      	SUBWF       R3, 0 
0x062E	0x6E00      	MOVWF       R0 
0x0630	0x0E00      	MOVLW       0
0x0632	0x5804      	SUBWFB      R4, 0 
0x0634	0x6E01      	MOVWF       R1 
0x0636	0xF003C000  	MOVFF       R0, R3
0x063A	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x063E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0640	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x0642	0x0100      	MOVLB       0
0x0644	0x8F78      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3994 :: 		
0x0646	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x0648	0x6B81      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x064A	0xF083C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x064E	0x5183      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0650	0x0A00      	XORLW       0
0x0652	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x0654	0x0E10      	MOVLW       16
0x0656	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4007 :: 		
0x0658	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x065A	0x0E20      	MOVLW       32
0x065C	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4012 :: 		
0x065E	0xDD5F      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0660	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x0662	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0666	0x0E1F      	MOVLW       31
0x0668	0x1601      	ANDWF       R1, 1 
0x066A	0x5001      	MOVF        R1, 0 
0x066C	0x0A01      	XORLW       1
0x066E	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x0670	0xD094      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x0672	0x0104      	MOVLB       4
0x0674	0x5124      	MOVF        1060, 0, 1
0x0676	0x0A00      	XORLW       0
0x0678	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x067A	0xD08F      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x067C	0x5121      	MOVF        1057, 0, 1
0x067E	0x0A06      	XORLW       6
0x0680	0xE142      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x0682	0xD037      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x0684	0x0100      	MOVLB       0
0x0686	0x5183      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0688	0x0A01      	XORLW       1
0x068A	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x068C	0x0E30      	MOVLW       _configDescriptor1
0x068E	0x6E00      	MOVWF       R0 
0x0690	0x0E37      	MOVLW       hi_addr(_configDescriptor1)
0x0692	0x6E01      	MOVWF       R1 
0x0694	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0696	0x6E02      	MOVWF       R2 
0x0698	0x0E12      	MOVLW       18
0x069A	0x2600      	ADDWF       R0, 1 
0x069C	0x0E00      	MOVLW       0
0x069E	0x2201      	ADDWFC      R1, 1 
0x06A0	0x2202      	ADDWFC      R2, 1 
0x06A2	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x06A6	0xF076C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x06AA	0xF077C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x06AE	0x0E09      	MOVLW       9
0x06B0	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x06B2	0x0E00      	MOVLW       0
0x06B4	0x6F7A      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x06B6	0x0EC0      	MOVLW       192
0x06B8	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4380 :: 		
